2026-06-21T11:13:47.566192 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:13:47.567026 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log [m_flow.shared.logging_utils]
[#D530]  C: RUN 'UNWIND $batch AS n MATCH (node:Node {id: n.id}) WITH node, n CALL apoc.create.addLabels(node, n.labels) YIELD node AS _ RETURN count(*)' {'batch': [{'id': '86a48b823c7a9794f2afd38ebe8d561f', 'labels': ['Module'], 'properties': {'type': 'module', 'code': 'class PMLCalculator:\n    """Calculates Reinsurance PML (Probable Maximum Loss) shares."""\n    \n    def __init__(self, limit: float, share: float):\n        self.limit = limit\n        self.share = share\n        \n    def calculate_pml_share(self) -> float:\n        """Computes the PML share amount."""\n        return self.limit * self.share\n', 'line_start': 2, 'line_end': 12, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'layer': 'other', 'project_id': 'test_pml_project'}}, {'id': '6fe109b6623a37f6af7208b111d2545f', 'labels': ['Class'], 'properties': {'type': 'class_definition', 'code': 'class PMLCalculator:\n    """Calculates Reinsurance PML (Probable Maximum Loss) shares."""\n    \n    def __init__(self, limit: float, share: float):\n        self.limit = limit\n        self.share = share\n        \n    def calculate_pml_share(self) -> float:\n        """Computes the PML share amount."""\n        return self.limit * self.share', 'line_start': 2, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'name': 'PMLCalculator', 'source_code': 'class PMLCalculator:\n    """Calculates Reinsurance PML (Probable Maximum Loss) shares."""\n    \n    def __init__(self, limit: float, share: float):\n        self.limit = limit\n        self.share = share\n        \n    def calculate_pml_share(self) -> float:\n        """Computes the PML share amount."""\n        return self.limit * self.share', 'docstring': 'Calculates Reinsurance PML (Probable Maximum Loss) shares.', 'base_classes': [], 'project_id': 'test_pml_project'}}, {'id': '5151b0582f9431ad159670e03d931a49', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'PMLCalculator', 'line_start': 2, 'line_end': 2, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'b9c592f49cf65262c58511fabe6751e9', 'labels': [], 'properties': {'type': 'block', 'code': '"""Calculates Reinsurance PML (Probable Maximum Loss) shares."""\n    \n    def __init__(self, limit: float, share: float):\n        self.limit = limit\n        self.share = share\n        \n    def calculate_pml_share(self) -> float:\n        """Computes the PML share amount."""\n        return self.limit * self.share', 'line_start': 3, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '6813519082d6e8d66fae7da8d4107d95', 'labels': [], 'properties': {'type': 'expression_statement', 'code': '"""Calculates Reinsurance PML (Probable Maximum Loss) shares."""', 'line_start': 3, 'line_end': 3, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'ea3c87aa152d1d35bf267323a1deafca', 'labels': [], 'properties': {'type': 'string', 'code': '"""Calculates Reinsurance PML (Probable Maximum Loss) shares."""', 'line_start': 3, 'line_end': 3, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '1d73fe4264cd48fbd6a814dfcfb8ff7e', 'labels': [], 'properties': {'type': 'string_start', 'code': '"""', 'line_start': 3, 'line_end': 3, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '17c8567869e36edce9e286ba5eb92322', 'labels': [], 'properties': {'type': 'string_content', 'code': 'Calculates Reinsurance PML (Probable Maximum Loss) shares.', 'line_start': 3, 'line_end': 3, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'ca2e0b8f5e568b8feb7c8dec67ec17d2', 'labels': [], 'properties': {'type': 'string_end', 'code': '"""', 'line_start': 3, 'line_end': 3, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '96c0b40f34809bf1a07f4b92d8de5f67', 'labels': ['Method', 'Function'], 'properties': {'type': 'function_definition', 'code': 'def __init__(self, limit: float, share: float):\n        self.limit = limit\n        self.share = share', 'line_start': 5, 'line_end': 7, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'name': '__init__', 'source_code': 'def __init__(self, limit: float, share: float):\n        self.limit = limit\n        self.share = share', 'signature': 'def __init__(self, limit:', 'param_names': ['limit', 'share'], 'return_type': None, 'is_async': False, 'decorators': [], 'complexity': 1, 'project_id': 'test_pml_project'}}, {'id': '134eeb48160fc6d4d6de6e9456b2f1cb', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': '__init__', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'ad197dbeadb249283155f053caa7b935', 'labels': [], 'properties': {'type': 'parameters', 'code': '(self, limit: float, share: float)', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'a66fa3b2e3c3a98cdaa402fddcd63122', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'self', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'f0b316358273c6dac811de4cdfbd3003', 'labels': [], 'properties': {'type': 'typed_parameter', 'code': 'limit: float', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '26eccabd9cf74a278c9e988b1a2ebd16', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'limit', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'b9a601fc557c9a065e265211b4fcb121', 'labels': [], 'properties': {'type': 'type', 'code': 'float', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '08ed9fa9de4b151a46f41a114cdabfa1', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'float', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'c57de99d095b835a2ea23cf4eb2d8ec2', 'labels': [], 'properties': {'type': 'typed_parameter', 'code': 'share: float', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'c2302b9251ab59474c9b8ddb505ba2f3', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'share', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '746dd97b00ce57ca498136dfefeaddd9', 'labels': [], 'properties': {'type': 'type', 'code': 'float', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'fc32fbf68caf887e59b4d1fbc12c8387', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'float', 'line_start': 5, 'line_end': 5, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '8655d9c71c1fea60981866880041e7ff', 'labels': [], 'properties': {'type': 'block', 'code': 'self.limit = limit\n        self.share = share', 'line_start': 6, 'line_end': 7, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '99dc9a7a7fb192191fcacce6cb1d2bbb', 'labels': [], 'properties': {'type': 'expression_statement', 'code': 'self.limit = limit', 'line_start': 6, 'line_end': 6, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'ec51b1fc91cc96a257375f790ae77ec6', 'labels': [], 'properties': {'type': 'assignment', 'code': 'self.limit = limit', 'line_start': 6, 'line_end': 6, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '0a66fcc774e52e7c2c9912dcb32c4e25', 'labels': ['Variable'], 'properties': {'type': 'attribute', 'code': 'self.limit', 'line_start': 6, 'line_end': 6, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '8f3b8be3477df504a9735a41e8f50b7d', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'self', 'line_start': 6, 'line_end': 6, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '383c8b30d858e90f6cd65770ae50e8e6', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'limit', 'line_start': 6, 'line_end': 6, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'ea12c934cf2eeb101644e7c32d12dd9d', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'limit', 'line_start': 6, 'line_end': 6, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'dfecbebad4d36ce7af2e4181011ee788', 'labels': [], 'properties': {'type': 'expression_statement', 'code': 'self.share = share', 'line_start': 7, 'line_end': 7, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'e71dcfeeaad71656a49b29daf39b165b', 'labels': [], 'properties': {'type': 'assignment', 'code': 'self.share = share', 'line_start': 7, 'line_end': 7, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '4e76d7933a368af7cdd2e61b1747028d', 'labels': ['Variable'], 'properties': {'type': 'attribute', 'code': 'self.share', 'line_start': 7, 'line_end': 7, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'e76aa051d222aa8ef8d51dc0ae4d395a', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'self', 'line_start': 7, 'line_end': 7, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'a9ab2ce335aef156b5b7efb3b30bcb6c', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'share', 'line_start': 7, 'line_end': 7, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '6d01fcd8e461bfab58dc0a9668b7f03d', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'share', 'line_start': 7, 'line_end': 7, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'd5af74dd81f474ed038da99d13d456e3', 'labels': ['Method', 'Function'], 'properties': {'type': 'function_definition', 'code': 'def calculate_pml_share(self) -> float:\n        """Computes the PML share amount."""\n        return self.limit * self.share', 'line_start': 9, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'name': 'calculate_pml_share', 'source_code': 'def calculate_pml_share(self) -> float:\n        """Computes the PML share amount."""\n        return self.limit * self.share', 'signature': 'def calculate_pml_share(self) -> float:', 'docstring': 'Computes the PML share amount.', 'param_names': [], 'return_type': 'float', 'is_async': False, 'decorators': [], 'complexity': 1, 'project_id': 'test_pml_project'}}, {'id': 'b0120a781b9547a11fd08938c4c5b5a4', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'calculate_pml_share', 'line_start': 9, 'line_end': 9, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '8754a1c86af1742d32406f679afe291f', 'labels': [], 'properties': {'type': 'parameters', 'code': '(self)', 'line_start': 9, 'line_end': 9, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '5339b0d7da762ab9c4580dae88e013fa', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'self', 'line_start': 9, 'line_end': 9, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '21b029e8cf469d039c67932146a55a10', 'labels': [], 'properties': {'type': 'type', 'code': 'float', 'line_start': 9, 'line_end': 9, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'a5a4934da30d42b715764a9e51422593', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'float', 'line_start': 9, 'line_end': 9, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'f2b9c38731faa69aed00e9009542d549', 'labels': [], 'properties': {'type': 'block', 'code': '"""Computes the PML share amount."""\n        return self.limit * self.share', 'line_start': 10, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '37d2cdfa8d1504e31f1844882b694fa3', 'labels': [], 'properties': {'type': 'expression_statement', 'code': '"""Computes the PML share amount."""', 'line_start': 10, 'line_end': 10, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '0d382308266915b764ae5ca1db267a79', 'labels': [], 'properties': {'type': 'string', 'code': '"""Computes the PML share amount."""', 'line_start': 10, 'line_end': 10, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '97a8f6c42f68c192ddca2ab8f5c0cde7', 'labels': [], 'properties': {'type': 'string_start', 'code': '"""', 'line_start': 10, 'line_end': 10, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '794c349a33f2a1211d16b9bd4158364b', 'labels': [], 'properties': {'type': 'string_content', 'code': 'Computes the PML share amount.', 'line_start': 10, 'line_end': 10, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '87679c97ce0e8b6d5496dcd44e17ae25', 'labels': [], 'properties': {'type': 'string_end', 'code': '"""', 'line_start': 10, 'line_end': 10, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '741739b3f7c2129cd3851825b8ec5eb0', 'labels': [], 'properties': {'type': 'return_statement', 'code': 'return self.limit * self.share', 'line_start': 11, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '77780a589a3dc63480c53909a29f120b', 'labels': [], 'properties': {'type': 'binary_operator', 'code': 'self.limit * self.share', 'line_start': 11, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'a53885f6fe9abf13d76b3a16cb293069', 'labels': ['Variable'], 'properties': {'type': 'attribute', 'code': 'self.limit', 'line_start': 11, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'a4f2c402efe931c506c505dc3fc45e84', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'self', 'line_start': 11, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '9413cd024008580daa12717a4102d626', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'limit', 'line_start': 11, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': '2fa05c8868edec1d588d472583edeacc', 'labels': ['Variable'], 'properties': {'type': 'attribute', 'code': 'self.share', 'line_start': 11, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'e30ebcaac55c739e052f2b305be4a430', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'self', 'line_start': 11, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'a8da842cb7df87e422d67e00d15954cd', 'labels': ['Variable', 'Identifier'], 'properties': {'type': 'identifier', 'code': 'share', 'line_start': 11, 'line_end': 11, 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'project_id': 'test_pml_project'}}, {'id': 'ace5bc8b403000e296e13a4cc9528476', 'labels': ['File'], 'properties': {'type': 'file', 'name': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'file_path': 'C:\\Users\\david\\AppData\\Local\\Temp\\tmp9pvq6mzy\\pml_calc.py', 'line_start': 1, 'line_end': 0, 'code': '', 'layer': 'other', 'project_id': 'test_pml_project'}}]} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZIkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 130, 'fields': ['count(*)'], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: RECORD * 1
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZJkA==', 'statuses': [{'diagnostic_record': {'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 61, 'line': 1, 'column': 62}}, 'gql_status': '01N01', 'neo4j_code': 'Neo.ClientNotification.Statement.FeatureDeprecationWarning', 'description': "The query used a deprecated procedure. ('apoc.create.addLabels' has been replaced by 'Cypher's dynamic labels; `SET n:$(labels)`.')", 'status_description': "warn: feature deprecated with replacement. apoc.create.addLabels is deprecated. It is replaced by Cypher's dynamic labels; `SET n:$(labels)`..", 'title': 'This feature is deprecated and will be removed in future versions.'}, {'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'rw', 't_last': 23, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='01N01', status_description="warn: feature deprecated with replacement. apoc.create.addLabels is deprecated. It is replaced by Cypher's dynamic labels; `SET n:$(labels)`..", position=<SummaryInputPosition line=1, column=62, offset=61>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 61, 'line': 1, 'column': 62}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'UNWIND $batch AS n MATCH (node:Node {id: n.id}) WITH node, n CALL apoc.create.addLabels(node, n.labels) YIELD node AS _ RETURN count(*)'
Node upsert progress [####################] 1/1 (100.0%)
Inserted 55 nodes into Neo4j
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
